image_id,angle,speed
700,0.48628008365631104,0.07339539378881454
701,0.44156163930892944,0.9893397688865662
702,0.5132046937942505,0.9769225120544434
703,0.11327791213989258,0.00010416872100904584
704,0.8677903413772583,0.9674279093742371
705,0.34061887860298157,4.886175020146766e-09
706,0.5402003526687622,0.10476642102003098
707,0.3236352503299713,0.9949219226837158
708,0.12615925073623657,0.9999998807907104
709,0.47126707434654236,0.9999996423721313
710,0.31295445561408997,0.9999780654907227
711,0.15759576857089996,0.0014717451995238662
712,0.8405268788337708,1.0
713,0.48023101687431335,0.9193623065948486
714,0.5291259288787842,0.9957331418991089
715,0.5049501061439514,4.5332731133385096e-06
716,0.615602970123291,0.995907187461853
717,0.6720938086509705,0.989578902721405
718,0.694791316986084,0.9999982118606567
719,0.14571097493171692,0.9995357394218445
720,0.4575726091861725,0.7287979125976562
721,0.4020214378833771,0.999995231628418
722,0.6857697367668152,0.8631661534309387
723,0.653569221496582,0.0031647605355829
724,0.7987627387046814,0.993151068687439
725,0.6001399159431458,0.33997902274131775
726,0.40041425824165344,5.233089517275857e-09
727,0.8256855010986328,0.9999998807907104
728,0.7481130361557007,0.8061398863792419
729,0.618417501449585,0.9847217202186584
730,0.5788736939430237,0.9182605743408203
731,0.5438569188117981,0.00023479283845517784
732,0.8371956944465637,0.9995026588439941
733,0.5281184911727905,0.7670865058898926
734,0.09801267087459564,0.00020355696324259043
735,0.34162914752960205,0.9999961853027344
736,0.5067307353019714,0.4271690845489502
737,0.4779726266860962,0.005781000014394522
738,0.48702681064605713,0.9999836683273315
739,0.7294337153434753,0.9986703395843506
740,0.753921389579773,0.9808613657951355
741,0.7334633469581604,0.01215867605060339
742,0.5087573528289795,0.9999904632568359
743,0.3921385109424591,0.9999722242355347
744,0.5153492093086243,0.9738941192626953
745,0.667277455329895,0.005277477204799652
746,0.1041116788983345,0.19112880527973175
747,0.5878152847290039,0.9469923973083496
748,0.8415445685386658,0.00010807366925291717
749,0.7773538827896118,0.8815248608589172
750,0.5514476895332336,0.13768935203552246
751,0.5180641412734985,0.9990854263305664
752,0.45078933238983154,0.0035584557335823774
753,0.8130866289138794,0.9999998807907104
754,0.5238126516342163,0.040607113391160965
755,0.567538321018219,0.4032043516635895
756,0.42037349939346313,0.9956536293029785
757,0.5227649211883545,0.9953149557113647
758,0.6508981585502625,0.9994603991508484
759,0.6979631185531616,0.9998931884765625
760,0.44232606887817383,2.2027522845746716e-06
761,0.7838171720504761,0.9926406145095825
762,0.8258971571922302,0.9996806979179382
763,0.665073573589325,0.18369588255882263
764,0.15607471764087677,0.9851108193397522
765,0.6918388605117798,0.9299162030220032
766,0.4559406340122223,0.3278970718383789
767,0.4553455114364624,0.054963599890470505
768,0.815955638885498,6.788042696825869e-07
769,0.5540260076522827,0.9945278763771057
770,0.7539460062980652,0.5381271243095398
771,0.7739348411560059,0.9998970031738281
772,0.19729147851467133,0.9885773658752441
773,0.19450880587100983,0.9993761777877808
774,0.4839911460876465,2.052827085208264e-06
775,0.5381811261177063,0.7135141491889954
776,0.4924995005130768,0.0017421077936887741
777,0.6329226493835449,7.881691743705233e-08
778,0.8716188073158264,0.999998927116394
779,0.5442715883255005,4.0673348848940805e-06
780,0.6494842171669006,0.008815324865281582
781,0.44613590836524963,0.9310247898101807
782,0.6238974928855896,0.9859824776649475
783,0.6291936635971069,0.9992145299911499
784,0.48377254605293274,0.007606017403304577
785,0.5755890011787415,0.8981000185012817
786,0.7756071090698242,0.9999943971633911
787,0.6558160185813904,0.9531976580619812
788,0.514948844909668,0.3516111373901367
789,0.5153602957725525,1.8259537682752125e-05
790,0.5266713500022888,0.3748869299888611
791,0.6060826778411865,0.9987894296646118
792,0.5610376000404358,0.6694707870483398
793,0.11646714061498642,0.9988564252853394
794,0.5116568803787231,0.040883250534534454
795,0.45082375407218933,5.141529979546533e-10
796,0.8067009449005127,5.790145787961873e-14
797,0.5056273341178894,0.7523690462112427
798,0.6618825793266296,0.9896275997161865
799,0.3816484212875366,0.0018258143682032824
800,0.7979976534843445,0.997607946395874
801,0.9208552837371826,0.9999960660934448
802,0.80274498462677,0.9996781945228577
803,0.5537045001983643,0.993067741394043
804,0.2776166498661041,0.9977092742919922
805,0.9240524172782898,0.26517122983932495
806,0.2455599009990692,0.9982653260231018
807,0.7992846965789795,0.999113142490387
808,0.23811866343021393,1.0090931255035684e-06
809,0.5481910705566406,0.03429484739899635
810,0.06956133246421814,1.0
811,0.5391254425048828,0.0030040028505027294
812,0.3346561789512634,0.999998927116394
813,0.8121737837791443,0.23983775079250336
814,0.550820529460907,2.1230900529189967e-05
815,0.49609702825546265,0.03776669129729271
816,0.06853592395782471,0.0015379830729216337
817,0.6863564848899841,0.9680689573287964
818,0.10409191250801086,0.9976308345794678
819,0.1336195170879364,0.9999275207519531
820,0.33329781889915466,0.9999995231628418
821,0.5305639505386353,0.9986371397972107
822,0.2753753960132599,1.0
823,0.48107075691223145,0.00955800898373127
824,0.5131069421768188,0.04622972384095192
825,0.513427197933197,0.5054922103881836
826,0.8261643648147583,1.0
827,0.5004096031188965,0.8290603756904602
828,0.645563542842865,0.9887832999229431
829,0.7171053886413574,0.9989506006240845
830,0.21267268061637878,0.9999678134918213
831,0.7509163618087769,0.9922184944152832
832,0.5762979388237,0.9074965119361877
833,0.6183763742446899,1.0
834,0.2569511830806732,0.9961203932762146
835,0.4516233205795288,0.9999711513519287
836,0.5242348909378052,0.02063911035656929
837,0.7795979976654053,0.9714423418045044
838,0.5447980761528015,0.02901950664818287
839,0.5171687602996826,8.828716818243265e-05
840,0.4952034056186676,0.0029066670686006546
841,0.5299322009086609,0.9998821020126343
842,0.8218725323677063,0.9967073202133179
843,0.544479489326477,0.9622576236724854
844,0.3517925441265106,0.9791485667228699
845,0.7911097407341003,0.0005867443978786469
846,0.41668882966041565,0.9203329682350159
847,0.47197669744491577,0.7762024402618408
848,0.49381235241889954,0.00012086405331501737
849,0.7940909266471863,1.6769703847785422e-07
850,0.6109946370124817,0.7259276509284973
851,0.49403828382492065,1.3056007446721196e-05
852,0.35587605834007263,1.5113712364955845e-11
853,0.5257378816604614,0.3561957776546478
854,0.5046656131744385,0.11073572933673859
855,0.40872299671173096,1.771356437529903e-05
856,0.9434354305267334,9.185749383355812e-11
857,0.37923696637153625,0.9978711605072021
858,0.7190868854522705,0.03691015765070915
859,0.5053077936172485,0.6307763457298279
860,0.4911540150642395,5.396124834078364e-05
861,0.667641282081604,0.5225250124931335
862,0.04039826616644859,1.0
863,0.21108822524547577,0.9999983310699463
864,0.5522920489311218,0.9831954836845398
865,0.5039482116699219,0.9906675219535828
866,0.4837488830089569,0.9638544917106628
867,0.5672662258148193,0.921806275844574
868,0.918380856513977,0.9978151321411133
869,0.508175253868103,0.9777684211730957
870,0.5372151136398315,0.70809406042099
871,0.6839727759361267,0.8843527436256409
872,0.5318412780761719,0.9671333432197571
873,0.5088813304901123,0.0005047706654295325
874,0.8311560153961182,0.9993987083435059
875,0.5003475546836853,2.296668071721797e-06
876,0.5460752844810486,0.9920486807823181
877,0.5096449255943298,0.04960690066218376
878,0.3427772521972656,0.8949102759361267
879,0.5953773260116577,0.9953464865684509
880,0.7473573684692383,0.9997536540031433
881,0.7733458280563354,0.995160698890686
882,0.637526273727417,0.9978986978530884
883,0.7475646734237671,0.998429000377655
884,0.5428054928779602,0.963290810585022
885,0.5035555362701416,0.9924671649932861
886,0.7556695938110352,0.9383772015571594
887,0.5080629587173462,0.032804518938064575
888,0.4748433828353882,0.9898405075073242
889,0.6117904782295227,1.5560835890937597e-06
890,0.5522871017456055,0.9963667392730713
891,0.14265966415405273,0.9999978542327881
892,0.5145043134689331,0.9999986886978149
893,0.5192516446113586,0.010230123065412045
894,0.7753263711929321,0.42916321754455566
895,0.4104437232017517,1.1520372692875081e-17
896,0.775310218334198,0.9873559474945068
897,0.1137186735868454,0.9999755620956421
898,0.06580094248056412,1.0
899,0.5216764807701111,0.9998246431350708
900,0.1680430769920349,0.24164879322052002
901,0.7729304432868958,0.9999979734420776
902,0.8173820972442627,1.3424171640963323e-07
903,0.5133628845214844,0.6058714985847473
904,0.4380355179309845,7.015955871825241e-11
905,0.5554627180099487,0.033565182238817215
906,0.5136750936508179,0.9999916553497314
907,0.5380463004112244,0.9023658633232117
908,0.8406087160110474,0.024214286357164383
909,0.5183255672454834,0.9378907084465027
910,0.8484774231910706,0.0006214327877387404
911,0.4762008786201477,0.9990113973617554
912,0.5083217620849609,0.8702535629272461
913,0.6469656229019165,0.2779896557331085
914,0.5043960213661194,0.22507600486278534
915,0.4855971336364746,0.01056732703000307
916,0.5247547626495361,0.43428805470466614
917,0.5712981820106506,0.8657941222190857
918,0.4531208872795105,0.9851040244102478
919,0.4674500524997711,0.9683157205581665
920,0.5345282554626465,0.9957866072654724
921,0.0898662582039833,0.00028700288385152817
922,0.7943256497383118,0.7897613048553467
923,0.5485060214996338,0.15680845081806183
924,0.6767621636390686,0.995800793170929
925,0.8313393592834473,0.0024252627044916153
926,0.7683880925178528,0.9999974966049194
927,0.5933482646942139,0.9995039701461792
928,0.5174012184143066,0.5165830850601196
929,0.21213330328464508,1.3726737506658537e-06
930,0.49868300557136536,0.00010129613656317815
931,0.5328779816627502,0.0024726041592657566
932,0.49020805954933167,1.0
933,0.5003684759140015,0.08642818033695221
934,0.6909087896347046,0.9999985694885254
935,0.564289391040802,0.9996212720870972
936,0.7179163098335266,0.9680143594741821
937,0.535356342792511,0.0006388159818015993
938,0.30160215497016907,0.9263226389884949
939,0.7937893867492676,0.905691921710968
940,0.43207061290740967,0.9991496801376343
941,0.7654932141304016,0.9954594969749451
942,0.5875195860862732,0.5229902863502502
943,0.5057258009910583,0.9663708209991455
944,0.2336089164018631,0.9995573163032532
945,0.4711275100708008,1.93224025224481e-07
946,0.5296561121940613,0.9224852919578552
947,0.770969033241272,0.9999587535858154
948,0.4824606478214264,0.9001919031143188
949,0.4233320951461792,6.220165573722625e-07
950,0.5161889791488647,0.7844770550727844
951,0.6041396260261536,0.999800443649292
952,0.6434155106544495,0.004111535847187042
953,0.36793065071105957,0.9999996423721313
954,0.502601683139801,0.2741853594779968
955,0.552108883857727,0.1329815834760666
956,0.5149081945419312,0.3989202082157135
957,0.8336743712425232,0.8809139132499695
958,0.8623577952384949,0.9999206066131592
959,0.5434723496437073,0.6816489696502686
960,0.7738438248634338,0.020706098526716232
961,0.5668336749076843,0.7522290945053101
962,0.5128499269485474,0.3254753053188324
963,0.7958342432975769,0.9374445080757141
964,0.5645374655723572,0.9914701581001282
965,0.7861789464950562,0.9962324500083923
966,0.5140535831451416,0.999148964881897
967,0.5534079670906067,0.48892438411712646
968,0.5431408286094666,0.9883148670196533
969,0.7844847440719604,0.9998583793640137
970,0.30657264590263367,0.5546535849571228
971,0.2902061939239502,0.9992596507072449
972,0.5438036918640137,0.9999858140945435
973,0.06085144355893135,1.0
974,0.568295955657959,0.00112321344204247
975,0.30809757113456726,0.9999855756759644
976,0.5447651743888855,0.24440501630306244
977,0.7676656246185303,0.9961303472518921
978,0.49694883823394775,3.007405524613205e-08
979,0.736854076385498,0.8855704069137573
980,0.5850554704666138,0.9982227683067322
981,0.43260079622268677,6.549591944349231e-07
982,0.5520450472831726,0.9870339035987854
983,0.6248575448989868,0.0001541067467769608
984,0.720615804195404,0.9746325612068176
985,0.4245050847530365,0.0010434819851070642
986,0.8034133315086365,0.9999998807907104
987,0.07976603507995605,1.0
988,0.7038064002990723,0.0010161957470700145
989,0.17211507260799408,0.9997281432151794
990,0.005589742213487625,0.9998973608016968
991,0.11273805797100067,0.9996024370193481
992,0.6300016641616821,0.9976429343223572
993,0.7122007608413696,0.982842743396759
994,0.514008641242981,0.3187682032585144
995,0.7997146248817444,0.9983970522880554
996,0.5945191383361816,0.5475695729255676
997,0.690044641494751,0.0352628268301487
998,0.7325025796890259,0.4922170042991638
999,0.49994122982025146,0.0011095099616795778
1000,0.6169019937515259,0.005508652422577143
1001,0.7341579794883728,0.5002279281616211
1002,0.6052033305168152,0.9721295237541199
1003,0.5545388460159302,0.433415949344635
1004,0.16589727997779846,0.17301370203495026
1005,0.8167021870613098,0.9968061447143555
1006,0.5038482546806335,0.8951719403266907
1007,0.6017173528671265,0.0018867799080908298
1008,0.050372082740068436,0.9999997615814209
1009,0.5357334613800049,0.9805870056152344
1010,0.5588480830192566,0.4308282732963562
1011,0.5832231044769287,0.9991958737373352
1012,0.7842283248901367,2.6025369948001753e-07
1013,0.4764133095741272,0.9992802143096924
1014,0.777398407459259,0.9866448640823364
1015,0.45811161398887634,1.4100787666393444e-05
1016,0.634081244468689,0.8751465082168579
1017,0.7625393271446228,0.9955273270606995
1018,0.5744324326515198,0.9613984227180481
1019,0.73972088098526,0.9999810457229614
1020,0.20764823257923126,0.9999524354934692
1021,0.5520808100700378,0.9998846054077148
1022,0.3997632563114166,0.9998884201049805
1023,0.9370273351669312,0.07033956050872803
1024,0.3979431390762329,1.5348776694068533e-09
1025,0.46856915950775146,0.586783766746521
1026,0.48805856704711914,8.499966497765854e-06
1027,0.5232939124107361,0.9995771050453186
1028,0.3444758951663971,0.9996979832649231
1029,0.5426730513572693,0.006544520612806082
1030,0.24771784245967865,0.9999912977218628
1031,0.8359784483909607,0.31281331181526184
1032,0.5422228574752808,0.8907204866409302
1033,0.5632959008216858,0.9999850988388062
1034,0.7864407300949097,0.9845541715621948
1035,0.8422642350196838,2.0517447865131544e-06
1036,0.649067759513855,0.9145844578742981
1037,0.4427688717842102,0.00040380036807619035
1038,0.8728497624397278,4.454336988146679e-07
1039,0.4998416602611542,0.8573915362358093
1040,0.1465941071510315,0.999271810054779
1041,0.8044300675392151,0.9982483983039856
1042,0.6819260716438293,0.9999938011169434
1043,0.5206200480461121,0.830894947052002
1044,0.775282084941864,0.11957773566246033
1045,0.8375799059867859,0.9987896680831909
1046,0.7486565113067627,0.7916834354400635
1047,0.24913805723190308,0.24374958872795105
1048,0.8365722298622131,0.9972264170646667
1049,0.4725784659385681,0.37963059544563293
1050,0.6375688314437866,0.9995264410972595
1051,0.6886137127876282,0.9999796152114868
1052,0.575628936290741,0.9992091655731201
1053,0.5956090688705444,0.00975009985268116
1054,0.1333102136850357,0.9999995231628418
1055,0.6385480165481567,0.010231454856693745
1056,0.40445560216903687,0.01155764888972044
1057,0.8529142737388611,0.0006340586696751416
1058,0.44540590047836304,0.9982873797416687
1059,0.36273595690727234,1.0074506333335176e-12
1060,0.7405744791030884,0.705998957157135
1061,0.4947633743286133,3.760820982279256e-05
1062,0.6363948583602905,0.9312816262245178
1063,0.3762901723384857,0.9999979734420776
1064,0.01847533881664276,9.709409596325713e-07
1065,0.7791603803634644,0.03250226750969887
1066,0.817446768283844,0.9996262788772583
1067,0.6324315667152405,0.9569854140281677
1068,0.7832509875297546,0.9968994855880737
1069,0.6154387593269348,0.9962431788444519
1070,0.5040400624275208,0.0002796395856421441
1071,0.4900878369808197,0.995764970779419
1072,0.5648305416107178,0.9976959824562073
1073,0.7968300580978394,0.00015575080760754645
1074,0.5165784358978271,0.03315942361950874
1075,0.7089449763298035,0.9990037083625793
1076,0.1014997661113739,0.9993706941604614
1077,0.2855647802352905,0.41866904497146606
1078,0.6300184726715088,0.18607044219970703
1079,0.7023893594741821,0.9999799728393555
1080,0.8511303663253784,0.2682420015335083
1081,0.7446407079696655,0.04648297280073166
1082,0.5716891884803772,0.9999570846557617
1083,0.20993538200855255,0.9976807832717896
1084,0.09254990518093109,1.0
1085,0.5163808465003967,0.0015313924523070455
1086,0.8002519011497498,0.9999951124191284
1087,0.5290322303771973,0.13062305748462677
1088,0.6464232802391052,0.9994649291038513
1089,0.8544019460678101,0.5469364523887634
1090,0.7264583706855774,0.17824551463127136
1091,0.48970702290534973,0.713097333908081
1092,0.6266036033630371,0.9914645552635193
1093,0.14813335239887238,0.999996542930603
1094,0.5476329326629639,0.21976225078105927
1095,0.8002464771270752,0.999994158744812
1096,0.4380524456501007,0.9587083458900452
1097,0.78800368309021,4.262518140643774e-14
1098,0.7565394639968872,0.934596598148346
1099,0.4282037913799286,0.9115322828292847
1100,0.8039767146110535,0.9876409769058228
1101,0.6194571852684021,0.9922868013381958
1102,0.10393137484788895,0.9991074204444885
1103,0.5036032795906067,0.05068314075469971
1104,0.4901564419269562,0.5394961833953857
1105,0.4527573883533478,0.26155006885528564
1106,0.5086142420768738,0.12773825228214264
1107,0.7733098268508911,0.5878785252571106
1108,0.4892405569553375,0.044012852013111115
1109,0.39974284172058105,0.9999998807907104
1110,0.45042651891708374,0.9999490976333618
1111,0.758465588092804,0.1382046788930893
1112,0.6738502979278564,0.9522735476493835
1113,0.5631793141365051,0.8355635404586792
1114,0.4579322934150696,7.31957428001806e-09
1115,0.419803649187088,0.9996445178985596
1116,0.5320759415626526,0.8015688061714172
1117,0.9213965535163879,0.9998390674591064
1118,0.5471473932266235,0.015059847384691238
1119,0.40470123291015625,9.9427378462573e-19
1120,0.5410864353179932,0.0011226657079532743
1121,0.49792996048927307,0.2748188078403473
1122,0.7114936709403992,0.9616250395774841
1123,0.5436789989471436,0.81950843334198
1124,0.6409440636634827,0.9740773439407349
1125,0.8509436845779419,0.9999997615814209
1126,0.5341925024986267,0.9915088415145874
1127,0.7665808200836182,0.014878255315124989
1128,0.5463306903839111,0.2683201730251312
1129,0.25819286704063416,1.0
1130,0.36338430643081665,4.0199996109713254e-10
1131,0.7439671158790588,0.9991948008537292
1132,0.537879228591919,0.9565929174423218
1133,0.8278129696846008,8.88711292645894e-06
1134,0.34159818291664124,0.9999016523361206
1135,0.5341063737869263,0.8665323853492737
1136,0.3619779050350189,0.7376880645751953
1137,0.4996602535247803,0.9970409274101257
1138,0.8063381314277649,0.0001149256931967102
1139,0.4673697352409363,0.8262353539466858
1140,0.533008873462677,3.053494219784625e-05
1141,0.48868823051452637,0.9367473125457764
1142,0.371095210313797,0.9990872144699097
1143,0.5194100737571716,0.9928374886512756
1144,0.2608935832977295,0.4852946996688843
1145,0.5020305514335632,0.9984450936317444
1146,0.19906426966190338,0.1083129346370697
1147,0.5071282982826233,0.758389949798584
1148,0.7254860997200012,0.43179959058761597
1149,0.6555639505386353,0.9999402761459351
1150,0.5449230074882507,0.8339011073112488
1151,0.40630292892456055,0.999598503112793
1152,0.7961260080337524,1.0701392029466295e-12
1153,0.5463443994522095,0.980434775352478
1154,0.7932778596878052,0.5183279514312744
1155,0.30360767245292664,0.9459751844406128
1156,0.16891981661319733,0.4242210388183594
1157,0.6604835987091064,0.31500884890556335
1158,0.5739667415618896,0.0431094728410244
1159,0.6226150393486023,0.9706775546073914
1160,0.6968694925308228,0.9821285009384155
1161,0.8293524384498596,0.9999622106552124
1162,0.5695610642433167,0.9961561560630798
1163,0.9621317982673645,4.333791887931029e-21
1164,0.5047877430915833,0.4143705666065216
1165,0.5875583291053772,0.9999997615814209
1166,0.6558274030685425,0.9916715621948242
1167,0.5505800843238831,0.46510449051856995
1168,0.6392624378204346,0.005132637917995453
1169,0.4617236852645874,0.9810522794723511
1170,0.6133872270584106,0.9987216591835022
1171,0.5090945959091187,0.09294915944337845
1172,0.5820627212524414,0.01997087337076664
1173,0.39159902930259705,0.9998656511306763
1174,0.6942467093467712,0.9356908798217773
1175,0.44562432169914246,0.9570460319519043
1176,0.06340108811855316,0.9993230700492859
1177,0.5189473032951355,1.887240808073898e-09
1178,0.5724521279335022,0.004061919637024403
1179,0.19429920613765717,0.9520964026451111
1180,0.5259386897087097,1.3080221350492138e-08
1181,0.5185258984565735,0.7936276197433472
1182,0.550710141658783,0.01012512482702732
1183,0.5581450462341309,0.9748139977455139
1184,0.1306919902563095,1.9582630628178777e-08
1185,0.8343203663825989,0.9992976188659668
1186,0.1927676796913147,0.9999986886978149
1187,0.3679948151111603,0.44615063071250916
1188,0.5631389617919922,0.6523180603981018
1189,0.5246447324752808,0.4356778562068939
1190,0.5545434355735779,0.9222903251647949
1191,0.4604869484901428,0.7163793444633484
1192,0.5275084972381592,0.29342859983444214
1193,0.6644745469093323,0.6196234226226807
1194,0.5467748045921326,0.1618203967809677
1195,0.6583990454673767,0.9994866847991943
1196,0.1385883092880249,0.9999996423721313
1197,0.30672144889831543,3.817109700321453e-06
1198,0.5215241312980652,0.26473888754844666
1199,0.49613577127456665,3.4288161714357557e-06
1200,0.655626118183136,0.9999998807907104
1201,0.6983175277709961,0.061080556362867355
1202,0.6417946219444275,0.9998692274093628
1203,0.1570853590965271,0.9999047517776489
1204,0.3206731677055359,0.9997301697731018
1205,0.7652882933616638,0.9976819753646851
1206,0.6853073835372925,0.16739565134048462
1207,0.42528071999549866,0.3837417960166931
1208,0.20290705561637878,0.06044457107782364
1209,0.4449158012866974,0.011565853841602802
1210,0.6087814569473267,0.1000322476029396
1211,0.7248404026031494,0.9995731711387634
1212,0.8223916292190552,0.8325314521789551
1213,0.5297940969467163,0.6572303175926208
1214,0.8133187294006348,0.999998927116394
1215,0.5460691452026367,0.9681465029716492
1216,0.8667484521865845,9.655404028308112e-06
1217,0.5684157609939575,0.9965429902076721
1218,0.2824096381664276,1.0
1219,0.7528878450393677,0.9999997615814209
1220,0.521754801273346,0.00018770915630739182
1221,0.8616593480110168,2.669356513607113e-09
1222,0.425114244222641,1.384540382787236e-06
1223,0.7628345489501953,0.036652036011219025
1224,0.6960201859474182,0.8714069724082947
1225,0.9149670600891113,0.9999943971633911
1226,0.3292273283004761,0.9902083277702332
1227,0.4995224177837372,0.00636060768738389
1228,0.5302040576934814,0.32630497217178345
1229,0.7253034114837646,0.0012318697990849614
1230,0.002747237915173173,2.0797710291285557e-15
1231,0.6138446927070618,0.7118930816650391
1232,0.5124061107635498,0.005856786388903856
1233,0.40572839975357056,0.0004394753777887672
1234,0.553006112575531,0.9998966455459595
1235,0.4562211334705353,0.9977046847343445
1236,0.7490397691726685,0.0012815491063520312
1237,0.5528849363327026,0.7102904915809631
1238,0.9436526894569397,0.00015252162120305002
1239,0.756926417350769,0.9875470399856567
1240,0.5189765095710754,1.3083258920687513e-09
1241,0.5602020621299744,0.9382835626602173
1242,0.49184250831604004,0.7679961323738098
1243,0.08315473049879074,6.889180895086611e-06
1244,0.5311772227287292,0.056489333510398865
1245,0.8873412609100342,0.9062576293945312
1246,0.6412178874015808,0.8757794499397278
1247,0.5565007328987122,4.152365704612748e-07
1248,0.8744927048683167,7.404516509268433e-05
1249,0.46455374360084534,0.10542205721139908
1250,0.6589016914367676,5.889426392968744e-05
1251,0.04657242074608803,0.9998413324356079
1252,0.7583339214324951,0.9987021684646606
1253,0.45357173681259155,0.9945334196090698
1254,0.8591102957725525,1.0
1255,0.8637282252311707,0.001885322155430913
1256,0.19828300178050995,3.2492007449036464e-06
1257,0.6241320371627808,0.9316885471343994
1258,0.08573243021965027,0.9999961853027344
1259,0.7192608118057251,4.1840294215944596e-06
1260,0.527398407459259,0.0007233138894662261
1261,0.8074125647544861,0.9980033040046692
1262,0.5952019691467285,0.9993612170219421
1263,0.5355863571166992,0.6713942289352417
1264,0.5335242748260498,0.29110729694366455
1265,0.6573452949523926,0.12027842551469803
1266,0.5017472505569458,0.20979131758213043
1267,0.7620015740394592,0.9985194802284241
1268,0.4108058214187622,0.996009111404419
1269,0.628520131111145,0.967559278011322
1270,0.3711579144001007,0.9999977350234985
1271,0.7652495503425598,0.7510327696800232
1272,0.5696289539337158,0.9986110925674438
1273,0.29385799169540405,0.999921441078186
1274,0.20455752313137054,0.9999328851699829
1275,0.5320390462875366,0.9944164752960205
1276,0.7629514336585999,0.9791962504386902
1277,0.1357596516609192,0.9784538745880127
1278,0.15291056036949158,0.9992164373397827
1279,0.09932097047567368,0.9999347925186157
1280,0.17432667315006256,0.9969015717506409
1281,0.52206951379776,0.3991696834564209
1282,0.5877516865730286,0.9743623733520508
1283,0.5599953532218933,0.03803885355591774
1284,0.8197605609893799,0.9527426362037659
1285,0.5429661870002747,0.9676747918128967
1286,0.13005803525447845,0.9889246821403503
1287,0.8395123481750488,2.7741771191358566e-06
1288,0.47407880425453186,0.07800339162349701
1289,0.6055274605751038,1.0
1290,0.9153764843940735,0.9981652498245239
1291,0.6503428220748901,0.029721254482865334
1292,0.730996310710907,0.000224899806198664
1293,0.5440236330032349,0.9902558922767639
1294,0.5988172292709351,0.006608590018004179
1295,0.38439589738845825,0.9998265504837036
1296,0.7841355800628662,0.998474657535553
1297,0.4787544906139374,0.9999986886978149
1298,0.7541031241416931,0.9205964803695679
1299,0.5302309989929199,4.160831849731039e-06
1300,0.5719667077064514,0.9896606206893921
1301,0.2152458280324936,0.9980111122131348
1302,0.41944336891174316,0.9957808256149292
1303,0.573637843132019,0.9885461330413818
1304,0.5663984417915344,0.9827268123626709
1305,0.550853967666626,0.9988101720809937
1306,0.5507060289382935,0.0002082352148136124
1307,0.7476810216903687,0.9993144273757935
1308,0.5244057178497314,0.28869134187698364
1309,0.3508271276950836,0.8501890301704407
1310,0.5018989443778992,0.059208158403635025
1311,0.7145018577575684,0.9999247789382935
1312,0.6342374682426453,0.9995496869087219
1313,0.5128999352455139,9.49304649111582e-06
1314,0.5168451070785522,0.9999643564224243
1315,0.8090704083442688,0.9328802227973938
1316,0.7037309408187866,0.9996514320373535
1317,0.6909971833229065,0.8132821917533875
1318,0.6364325284957886,3.93396426545678e-08
1319,0.5521097779273987,0.9977765679359436
1320,0.5151411890983582,0.6569729447364807
1321,0.22313958406448364,0.9999368190765381
1322,0.5442996621131897,0.9999986886978149
1323,0.5203632116317749,0.9999984502792358
1324,0.6929436326026917,0.9692147374153137
1325,0.25767090916633606,0.81341552734375
1326,0.5727396011352539,0.9967166781425476
1327,0.4944359362125397,8.293698920169845e-05
1328,0.05830787867307663,0.9999793767929077
1329,0.5443271398544312,0.9586383700370789
1330,0.6900483965873718,0.9999715089797974
1331,0.40515437722206116,0.8878831267356873
1332,0.8712329268455505,0.01767217367887497
1333,0.21256574988365173,0.9998679161071777
1334,0.5323330760002136,0.9996861815452576
1335,0.8295563459396362,0.963883101940155
1336,0.9619413018226624,0.9999997615814209
1337,0.5239667296409607,0.2734227180480957
1338,0.5440077781677246,8.038720125114196e-07
1339,0.5604138374328613,0.9611076712608337
1340,0.5436855554580688,0.9864957928657532
1341,0.5042364001274109,0.016280438750982285
1342,0.39687108993530273,0.9991870522499084
1343,0.35650649666786194,1.5586731905159468e-10
1344,0.533793032169342,0.9999997615814209
1345,0.6100368499755859,9.081454095394292e-07
1346,0.7933034300804138,0.9999997615814209
1347,0.1935448944568634,0.9999964237213135
1348,0.7365886569023132,0.9928621649742126
1349,0.7347930073738098,0.9999896287918091
1350,0.5003387331962585,0.9999217987060547
1351,0.4118715524673462,0.39407816529273987
1352,0.7808886766433716,0.95588219165802
1353,0.6091374158859253,3.0866020887778593e-16
1354,0.18914379179477692,1.0
1355,0.6205804347991943,0.9536740183830261
1356,0.7090917825698853,0.9305940270423889
1357,0.06688258051872253,1.6643977573949087e-07
1358,0.09395955502986908,0.9707630276679993
1359,0.4561396539211273,4.187661943433341e-06
1360,0.7175316214561462,0.739837646484375
1361,0.510704517364502,0.14305031299591064
1362,0.5430178642272949,0.12138764560222626
1363,0.5610274076461792,0.9887220859527588
1364,0.40124639868736267,1.0466999872691673e-16
1365,0.5556251406669617,0.9681742191314697
1366,0.5887383222579956,0.9994458556175232
1367,0.4696957468986511,0.7056481838226318
1368,0.7401103973388672,0.9128446578979492
1369,0.7361340522766113,0.9998916387557983
1370,0.041073042899370193,0.9999932050704956
1371,0.8113282918930054,3.576004382921383e-05
1372,0.12087585031986237,0.9778884649276733
1373,0.5020378828048706,6.95359676683438e-06
1374,0.49385538697242737,0.9863299131393433
1375,0.9806205630302429,0.9997629523277283
1376,0.5148561000823975,0.3553011119365692
1377,0.5331709384918213,0.0006318971863947809
